"Geographic code","Geographic name","Global non-response rate","Data quality flag","Aboriginal languages","Mother tongue","Language spoken most often at home","Other language(s) spoken regularly at home"
"01","Canada","4.0","20000","   Shuswap (Secwepemctsin)","640","210","625"
"01","Canada","4.0","20000","   Squamish","60","15","140"
"01","Canada","4.0","20000","   Straits","110","45","235"
"01","Canada","4.0","20000","   Thompson (Ntlakapamux)","380","50","240"
"01","Canada","4.0","20000","   Salish languages, n.i.e.","300","65","235"
"01","Canada","4.0","20000"," Siouan languages","4605","2545","2050"
"01","Canada","4.0","20000","   Dakota","1320","360","835"
"01","Canada","4.0","20000","   Stoney","3215","2150","1160"
"01","Canada","4.0","20000","   Siouan languages, n.i.e.","70","35","55"
"01","Canada","4.0","20000"," Tlingit","120","10","150"
"01","Canada","4.0","20000"," Tsimshian languages","1725","605","1280"
"01","Canada","4.0","20000","   Gitxsan (Gitksan)","1020","430","540"
"01","Canada","4.0","20000","   Nisga'a","470","115","580"
"01","Canada","4.0","20000","   Tsimshian","235","60","160"
"01","Canada","4.0","20000"," Wakashan languages","1060","240","695"
"01","Canada","4.0","20000","   Haisla","145","70","60"
"01","Canada","4.0","20000","   Heiltsuk","125","10","55"
"01","Canada","4.0","20000","   Kwakiutl (Kwak'wala)","430","75","300"
"01","Canada","4.0","20000","   Nuu-chah-nulth (Nootka)","355","80","260"
"01","Canada","4.0","20000","   Wakashan languages, n.i.e.","10","5","20"
"01","Canada","4.0","20000"," Aboriginal languages, n.o.s.","735","360","425"
"10","Newfoundland and Labrador","4.0","00000","Aboriginal languages","2720","2020","690"
"10","Newfoundland and Labrador","4.0","00000"," Algonquian languages","2170","1860","340"
"10","Newfoundland and Labrador","4.0","00000","   Blackfoot","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Cree-Montagnais languages","2150","1840","310"
"10","Newfoundland and Labrador","4.0","00000","     Atikamekw","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Montagnais (Innu)","1535","1240","265"
"10","Newfoundland and Labrador","4.0","00000","     Moose Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Naskapi","605","600","35"
"10","Newfoundland and Labrador","4.0","00000","     Northern East Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Plains Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Southern East Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Swampy Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Woods Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Cree, n.o.s.","5","5","0"
"10","Newfoundland and Labrador","4.0","00000","   Eastern Algonquian languages","10","15","35"
"10","Newfoundland and Labrador","4.0","00000","     Malecite","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Mi'kmaq","10","15","35"
"10","Newfoundland and Labrador","4.0","00000","   Ojibway-Potawatomi languages","5","5","0"
"10","Newfoundland and Labrador","4.0","00000","     Algonquin","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Ojibway","5","0","5"
"10","Newfoundland and Labrador","4.0","00000","     Oji-Cree","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Ottawa (Odawa)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Algonquian languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Athabaskan languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Northern Athabaskan languages","0","0","5"
"10","Newfoundland and Labrador","4.0","00000","     Babine (Wetsuwet'en)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Beaver","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Carrier","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Chilcotin","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Dene","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Dogrib (Tlicho)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Gwich'in","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Sarsi (Sarcee)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Sekani","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Slavey-Hare languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       North Slavey (Hare)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       South Slavey","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       Slavey, n.o.s.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Tahltan languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       Kaska (Nahani)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       Tahltan","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","     Tutchone languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       Northern Tutchone","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","       Southern Tutchone","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Athabaskan languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Haida","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Inuit languages","545","165","345"
"10","Newfoundland and Labrador","4.0","00000","   Inuinnaqtun","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Inuktitut","490","150","315"
"10","Newfoundland and Labrador","4.0","00000","   Inuvialuktun","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Inuit languages, n.i.e.","60","5","30"
"10","Newfoundland and Labrador","4.0","00000"," Iroquoian languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Cayuga","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Mohawk","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Oneida","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Iroquoian languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Kutenai","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Michif","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Salish languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Comox","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Halkomelem","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Lillooet","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Okanagan","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Shuswap (Secwepemctsin)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Squamish","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Straits","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Thompson (Ntlakapamux)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Salish languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Siouan languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Dakota","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Stoney","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Siouan languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Tlingit","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Tsimshian languages","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Gitxsan (Gitksan)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Nisga'a","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Tsimshian","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Wakashan languages","0","0","5"
"10","Newfoundland and Labrador","4.0","00000","   Haisla","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Heiltsuk","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Kwakiutl (Kwak'wala)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Nuu-chah-nulth (Nootka)","0","0","0"
"10","Newfoundland and Labrador","4.0","00000","   Wakashan languages, n.i.e.","0","0","0"
"10","Newfoundland and Labrador","4.0","00000"," Aboriginal languages, n.o.s.","5","0","0"
"11","Prince Edward Island","4.1","00000","Aboriginal languages","65","20","25"
"11","Prince Edward Island","4.1","00000"," Algonquian languages","60","20","25"
"11","Prince Edward Island","4.1","00000","   Blackfoot","0","0","0"
"11","Prince Edward Island","4.1","00000","   Cree-Montagnais languages","5","0","0"
"11","Prince Edward Island","4.1","00000","     Atikamekw","0","0","0"
"11","Prince Edward Island","4.1","00000","     Montagnais (Innu)","0","0","0"
"11","Prince Edward Island","4.1","00000","     Moose Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Naskapi","0","0","0"
"11","Prince Edward Island","4.1","00000","     Northern East Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Plains Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Southern East Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Swampy Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Woods Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Cree, n.o.s.","0","0","0"
"11","Prince Edward Island","4.1","00000","   Eastern Algonquian languages","55","15","25"
"11","Prince Edward Island","4.1","00000","     Malecite","0","0","0"
"11","Prince Edward Island","4.1","00000","     Mi'kmaq","55","15","25"
"11","Prince Edward Island","4.1","00000","   Ojibway-Potawatomi languages","5","0","0"
"11","Prince Edward Island","4.1","00000","     Algonquin","0","0","0"
"11","Prince Edward Island","4.1","00000","     Ojibway","5","0","0"
"11","Prince Edward Island","4.1","00000","     Oji-Cree","0","0","0"
"11","Prince Edward Island","4.1","00000","     Ottawa (Odawa)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Algonquian languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Athabaskan languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Northern Athabaskan languages","0","0","0"
"11","Prince Edward Island","4.1","00000","     Babine (Wetsuwet'en)","0","0","0"
"11","Prince Edward Island","4.1","00000","     Beaver","0","0","0"
"11","Prince Edward Island","4.1","00000","     Carrier","0","0","0"
"11","Prince Edward Island","4.1","00000","     Chilcotin","0","0","0"
"11","Prince Edward Island","4.1","00000","     Dene","0","0","0"
"11","Prince Edward Island","4.1","00000","     Dogrib (Tlicho)","0","0","0"
"11","Prince Edward Island","4.1","00000","     Gwich'in","0","0","0"
"11","Prince Edward Island","4.1","00000","     Sarsi (Sarcee)","0","0","0"
"11","Prince Edward Island","4.1","00000","     Sekani","0","0","0"
"11","Prince Edward Island","4.1","00000","     Slavey-Hare languages","0","0","0"
"11","Prince Edward Island","4.1","00000","       North Slavey (Hare)","0","0","0"
"11","Prince Edward Island","4.1","00000","       South Slavey","0","0","0"
"11","Prince Edward Island","4.1","00000","       Slavey, n.o.s.","0","0","0"
"11","Prince Edward Island","4.1","00000","     Tahltan languages","0","0","0"
"11","Prince Edward Island","4.1","00000","       Kaska (Nahani)","0","0","0"
"11","Prince Edward Island","4.1","00000","       Tahltan","0","0","0"
"11","Prince Edward Island","4.1","00000","     Tutchone languages","0","0","0"
"11","Prince Edward Island","4.1","00000","       Northern Tutchone","0","0","0"
"11","Prince Edward Island","4.1","00000","       Southern Tutchone","0","0","0"
"11","Prince Edward Island","4.1","00000","   Athabaskan languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Haida","0","0","0"
"11","Prince Edward Island","4.1","00000"," Inuit languages","5","0","0"
"11","Prince Edward Island","4.1","00000","   Inuinnaqtun","0","0","0"
"11","Prince Edward Island","4.1","00000","   Inuktitut","5","0","5"
"11","Prince Edward Island","4.1","00000","   Inuvialuktun","0","0","0"
"11","Prince Edward Island","4.1","00000","   Inuit languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Iroquoian languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Cayuga","0","0","0"
"11","Prince Edward Island","4.1","00000","   Mohawk","0","0","0"
"11","Prince Edward Island","4.1","00000","   Oneida","0","0","0"
"11","Prince Edward Island","4.1","00000","   Iroquoian languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Kutenai","0","0","0"
"11","Prince Edward Island","4.1","00000"," Michif","0","0","0"
"11","Prince Edward Island","4.1","00000"," Salish languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Comox","0","0","0"
"11","Prince Edward Island","4.1","00000","   Halkomelem","0","0","0"
"11","Prince Edward Island","4.1","00000","   Lillooet","0","0","0"
"11","Prince Edward Island","4.1","00000","   Okanagan","0","0","0"
"11","Prince Edward Island","4.1","00000","   Shuswap (Secwepemctsin)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Squamish","0","0","0"
"11","Prince Edward Island","4.1","00000","   Straits","0","0","0"
"11","Prince Edward Island","4.1","00000","   Thompson (Ntlakapamux)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Salish languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Siouan languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Dakota","0","0","0"
"11","Prince Edward Island","4.1","00000","   Stoney","0","0","0"
"11","Prince Edward Island","4.1","00000","   Siouan languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Tlingit","0","0","0"
"11","Prince Edward Island","4.1","00000"," Tsimshian languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Gitxsan (Gitksan)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Nisga'a","0","0","0"
"11","Prince Edward Island","4.1","00000","   Tsimshian","0","0","0"
"11","Prince Edward Island","4.1","00000"," Wakashan languages","0","0","0"
"11","Prince Edward Island","4.1","00000","   Haisla","0","0","0"
"11","Prince Edward Island","4.1","00000","   Heiltsuk","0","0","0"
"11","Prince Edward Island","4.1","00000","   Kwakiutl (Kwak'wala)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Nuu-chah-nulth (Nootka)","0","0","0"
"11","Prince Edward Island","4.1","00000","   Wakashan languages, n.i.e.","0","0","0"
"11","Prince Edward Island","4.1","00000"," Aboriginal languages, n.o.s.","0","5","0"
"12","Nova Scotia","3.9","00000","Aboriginal languages","4560","2955","2150"
"12","Nova Scotia","3.9","00000"," Algonquian languages","4460","2920","2080"
"12","Nova Scotia","3.9","00000","   Blackfoot","0","0","0"
"12","Nova Scotia","3.9","00000","   Cree-Montagnais languages","20","5","20"
"12","Nova Scotia","3.9","00000","     Atikamekw","0","0","0"
"12","Nova Scotia","3.9","00000","     Montagnais (Innu)","0","0","0"
"12","Nova Scotia","3.9","00000","     Moose Cree","0","0","0"
"12","Nova Scotia","3.9","00000","     Naskapi","0","0","0"
"12","Nova Scotia","3.9","00000","     Northern East Cree","0","0","0"
"12","Nova Scotia","3.9","00000","     Plains Cree","5","0","0"
"12","Nova Scotia","3.9","00000","     Southern East Cree","0","0","0"
"12","Nova Scotia","3.9","00000","     Swampy Cree","5","0","0"
"12","Nova Scotia","3.9","00000","     Woods Cree","0","0","5"
"12","Nova Scotia","3.9","00000","     Cree, n.o.s.","10","0","15"
"12","Nova Scotia","3.9","00000","   Eastern Algonquian languages","4425","2910","2065"
"12","Nova Scotia","3.9","00000","     Malecite","10","5","5"
"12","Nova Scotia","3.9","00000","     Mi'kmaq","4420","2910","2060"
"12","Nova Scotia","3.9","00000","   Ojibway-Potawatomi languages","15","5","0"
"12","Nova Scotia","3.9","00000","     Algonquin","0","0","0"
"12","Nova Scotia","3.9","00000","     Ojibway","15","0","5"
"12","Nova Scotia","3.9","00000","     Oji-Cree","0","0","0"
"12","Nova Scotia","3.9","00000","     Ottawa (Odawa)","0","0","0"
"12","Nova Scotia","3.9","00000","   Algonquian languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Athabaskan languages","10","5","0"
"12","Nova Scotia","3.9","00000","   Northern Athabaskan languages","5","0","5"
"12","Nova Scotia","3.9","00000","     Babine (Wetsuwet'en)","0","0","0"
"12","Nova Scotia","3.9","00000","     Beaver","0","0","0"
"12","Nova Scotia","3.9","00000","     Carrier","0","0","0"
"12","Nova Scotia","3.9","00000","     Chilcotin","0","0","0"
"12","Nova Scotia","3.9","00000","     Dene","5","0","0"
"12","Nova Scotia","3.9","00000","     Dogrib (Tlicho)","0","0","0"
"12","Nova Scotia","3.9","00000","     Gwich'in","0","0","0"
"12","Nova Scotia","3.9","00000","     Sarsi (Sarcee)","0","0","0"
"12","Nova Scotia","3.9","00000","     Sekani","0","0","0"
"12","Nova Scotia","3.9","00000","     Slavey-Hare languages","5","0","0"
"12","Nova Scotia","3.9","00000","       North Slavey (Hare)","0","0","0"
"12","Nova Scotia","3.9","00000","       South Slavey","0","0","0"
"12","Nova Scotia","3.9","00000","       Slavey, n.o.s.","0","0","0"
"12","Nova Scotia","3.9","00000","     Tahltan languages","0","0","0"
"12","Nova Scotia","3.9","00000","       Kaska (Nahani)","0","0","0"
"12","Nova Scotia","3.9","00000","       Tahltan","0","0","0"
"12","Nova Scotia","3.9","00000","     Tutchone languages","0","0","0"
"12","Nova Scotia","3.9","00000","       Northern Tutchone","0","0","0"
"12","Nova Scotia","3.9","00000","       Southern Tutchone","0","0","0"
"12","Nova Scotia","3.9","00000","   Athabaskan languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Haida","0","0","5"
"12","Nova Scotia","3.9","00000"," Inuit languages","75","20","50"
"12","Nova Scotia","3.9","00000","   Inuinnaqtun","5","0","0"
"12","Nova Scotia","3.9","00000","   Inuktitut","65","20","45"
"12","Nova Scotia","3.9","00000","   Inuvialuktun","0","0","0"
"12","Nova Scotia","3.9","00000","   Inuit languages, n.i.e.","10","0","5"
"12","Nova Scotia","3.9","00000"," Iroquoian languages","0","0","5"
"12","Nova Scotia","3.9","00000","   Cayuga","0","5","0"
"12","Nova Scotia","3.9","00000","   Mohawk","0","0","5"
"12","Nova Scotia","3.9","00000","   Oneida","0","0","0"
"12","Nova Scotia","3.9","00000","   Iroquoian languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Kutenai","0","0","0"
"12","Nova Scotia","3.9","00000"," Michif","5","5","0"
"12","Nova Scotia","3.9","00000"," Salish languages","0","0","0"
"12","Nova Scotia","3.9","00000","   Comox","0","0","0"
"12","Nova Scotia","3.9","00000","   Halkomelem","0","0","0"
"12","Nova Scotia","3.9","00000","   Lillooet","0","0","0"
"12","Nova Scotia","3.9","00000","   Okanagan","0","0","0"
"12","Nova Scotia","3.9","00000","   Shuswap (Secwepemctsin)","0","0","0"
"12","Nova Scotia","3.9","00000","   Squamish","0","0","0"
"12","Nova Scotia","3.9","00000","   Straits","0","0","0"
"12","Nova Scotia","3.9","00000","   Thompson (Ntlakapamux)","0","0","0"
"12","Nova Scotia","3.9","00000","   Salish languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Siouan languages","0","0","0"
"12","Nova Scotia","3.9","00000","   Dakota","0","0","0"
"12","Nova Scotia","3.9","00000","   Stoney","0","0","0"
"12","Nova Scotia","3.9","00000","   Siouan languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Tlingit","0","0","0"
"12","Nova Scotia","3.9","00000"," Tsimshian languages","5","0","5"
"12","Nova Scotia","3.9","00000","   Gitxsan (Gitksan)","0","0","0"
"12","Nova Scotia","3.9","00000","   Nisga'a","0","0","0"
"12","Nova Scotia","3.9","00000","   Tsimshian","0","0","0"
"12","Nova Scotia","3.9","00000"," Wakashan languages","0","0","0"
"12","Nova Scotia","3.9","00000","   Haisla","0","0","0"
"12","Nova Scotia","3.9","00000","   Heiltsuk","0","0","0"
"12","Nova Scotia","3.9","00000","   Kwakiutl (Kwak'wala)","0","0","0"
"12","Nova Scotia","3.9","00000","   Nuu-chah-nulth (Nootka)","0","0","5"
"12","Nova Scotia","3.9","00000","   Wakashan languages, n.i.e.","0","0","0"
"12","Nova Scotia","3.9","00000"," Aboriginal languages, n.o.s.","5","0","0"
"13","New Brunswick","3.9","00000","Aboriginal languages","2325","995","1320"
"13","New Brunswick","3.9","00000"," Algonquian languages","2275","975","1285"
"13","New Brunswick","3.9","00000","   Blackfoot","0","0","0"
"13","New Brunswick","3.9","00000","   Cree-Montagnais languages","15","5","10"
"13","New Brunswick","3.9","00000","     Atikamekw","0","0","0"
"13","New Brunswick","3.9","00000","     Montagnais (Innu)","0","0","0"
"13","New Brunswick","3.9","00000","     Moose Cree","0","0","0"
"13","New Brunswick","3.9","00000","     Naskapi","0","0","0"
"13","New Brunswick","3.9","00000","     Northern East Cree","0","0","0"
"13","New Brunswick","3.9","00000","     Plains Cree","0","0","0"
"13","New Brunswick","3.9","00000","     Southern East Cree","0","0","0"
"13","New Brunswick","3.9","00000","     Swampy Cree","5","0","5"
"13","New Brunswick","3.9","00000","     Woods Cree","0","5","0"
"13","New Brunswick","3.9","00000","     Cree, n.o.s.","5","0","5"
"13","New Brunswick","3.9","00000","   Eastern Algonquian languages","2255","975","1275"
"13","New Brunswick","3.9","00000","     Malecite","330","100","365"
"13","New Brunswick","3.9","00000","     Mi'kmaq","1925","870","905"
"13","New Brunswick","3.9","00000","   Ojibway-Potawatomi languages","5","5","0"
"13","New Brunswick","3.9","00000","     Algonquin","0","0","0"
"13","New Brunswick","3.9","00000","     Ojibway","5","0","0"
"13","New Brunswick","3.9","00000","     Oji-Cree","0","0","0"
"13","New Brunswick","3.9","00000","     Ottawa (Odawa)","0","0","0"
"13","New Brunswick","3.9","00000","   Algonquian languages, n.i.e.","0","0","0"
"13","New Brunswick","3.9","00000"," Athabaskan languages","5","0","0"
"13","New Brunswick","3.9","00000","   Northern Athabaskan languages","0","0","0"
"13","New Brunswick","3.9","00000","     Babine (Wetsuwet'en)","0","0","0"
"13","New Brunswick","3.9","00000","     Beaver","0","0","0"
"13","New Brunswick","3.9","00000","     Carrier","0","0","0"
"13","New Brunswick","3.9","00000","     Chilcotin","0","0","0"
"13","New Brunswick","3.9","00000","     Dene","0","0","0"
"13","New Brunswick","3.9","00000","     Dogrib (Tlicho)","0","0","0"
"13","New Brunswick","3.9","00000","     Gwich'in","0","0","0"
"13","New Brunswick","3.9","00000","     Sarsi (Sarcee)","0","0","0"
"13","New Brunswick","3.9","00000","     Sekani","0","0","0"
"13","New Brunswick","3.9","00000","     Slavey-Hare languages","0","0","0"
"13","New Brunswick","3.9","00000","       North Slavey (Hare)","0","0","0"
"13","New Brunswick","3.9","00000","       South Slavey","5","0","0"
"13","New Brunswick","3.9","00000","       Slavey, n.o.s.","0","0","0"
"13","New Brunswick","3.9","00000","     Tahltan languages","0","0","0"
"13","New Brunswick","3.9","00000","       Kaska (Nahani)","0","0","0"
"13","New Brunswick","3.9","00000","       Tahltan","0","0","0"
"13","New Brunswick","3.9","00000","     Tutchone languages","0","0","0"
"13","New Brunswick","3.9","00000","       Northern Tutchone","0","0","0"
"13","New Brunswick","3.9","00000","       Southern Tutchone","0","0","0"
"13","New Brunswick","3.9","00000","   Athabaskan languages, n.i.e.","5","0","5"
"13","New Brunswick","3.9","00000"," Haida","0","0","0"
"13","New Brunswick","3.9","00000"," Inuit languages","25","10","25"
"13","New Brunswick","3.9","00000","   Inuinnaqtun","0","0","0"
"13","New Brunswick","3.9","00000","   Inuktitut","20","5","20"
"13","New Brunswick","3.9","00000","   Inuvialuktun","0","0","0"
"13","New Brunswick","3.9","00000","   Inuit languages, n.i.e.","10","5","5"
"13","New Brunswick","3.9","00000"," Iroquoian languages","5","0","0"
"13","New Brunswick","3.9","00000","   Cayuga","0","0","0"
"13","New Brunswick","3.9","00000","   Mohawk","0","0","0"
"13","New Brunswick","3.9","00000","   Oneida","0","5","0"
"13","New Brunswick","3.9","00000","   Iroquoian languages, n.i.e.","0","0","0"
